Strategy,Description,WYtype,Type,Jan,Feb,March,April,May,June,July,Aug,Sept,Oct,Nov,Dec,Discretionary,Storage
0,NoAction,low,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,NoAction,midlow,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,NoAction,highlow,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,NoAction,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,NoAction,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,NoAction,high,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,A Spring Low,low,prop,0,0,0,0,1,1,0,0,0,0,0,0,-1,0
1,A Spring Low,midlow,prop,0,0,0,0,1,1,0,0,0,0,0,0,-1,0
1,A Spring Low,highlow,prop,0,0,0,0,1,1,0,0,0,0,0,0,-1,0
1,A Spring Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,A Spring Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,A Spring Low,high,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,A Both Low,low,prop,0,0,0,0,1,1,1,1,1,0,0,0,-1,0
2,A Both Low,midlow,prop,0,0,0,0,1,1,1,1,1,0,0,0,-1,0
2,A Both Low,highlow,prop,0,0,0,0,1,1,1,1,1,0,0,0,-1,0
2,A Both Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,A Both Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,A Both Low,high,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,S Spring Low,low,prop,0,0,-1,-1,1,1,0,0,0,0,0,0,0,0
3,S Spring Low,midlow,prop,0,0,-1,-1,1,1,0,0,0,0,0,0,0,0
3,S Spring Low,highlow,prop,0,0,-1,-1,1,1,0,0,0,0,0,0,0,0
3,S Spring Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,S Spring Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,S Spring Low,high,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,S Summer Low,low,prop,0,0,-1,-1,0,0,1,1,1,0,0,0,0,0
4,S Summer Low,midlow,prop,0,0,-1,-1,0,0,1,1,1,0,0,0,0,0
4,S Summer Low,highlow,prop,0,0,-1,-1,0,0,1,1,1,0,0,0,0,0
4,S Summer Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,S Summer Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,S Summer Low,high,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,A Summer Low,low,prop,0,0,0,0,0,0,1,1,1,0,0,0,-1,0
5,A Summer Low,midlow,prop,0,0,0,0,0,0,1,1,1,0,0,0,-1,0
5,A Summer Low,highlow,prop,0,0,0,0,0,0,1,1,1,0,0,0,-1,0
5,A Summer Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,A Summer Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,A Summer Low,high,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,S Both Low,low,prop,0,0,-1,-1,1,1,1,1,1,0,0,0,0,0
6,S Both Low,midlow,prop,0,0,-1,-1,1,1,1,1,1,0,0,0,0,0
6,S Both Low,highlow,prop,0,0,-1,-1,1,1,1,1,1,0,0,0,0,0
6,S Both Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,S Both Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,S Both Low,high,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,S+A Spring Low,low,prop,0,0,-1,-1,1,1,0,0,0,0,0,0,-1,0
7,S+A Spring Low,midlow,prop,0,0,-1,-1,1,1,0,0,0,0,0,0,-1,0
7,S+A Spring Low,highlow,prop,0,0,-1,-1,1,1,0,0,0,0,0,0,-1,0
7,S+A Spring Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,S+A Spring Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,S+A Spring Low,high,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,S+A Summer Low,low,prop,0,0,-1,-1,0,0,1,1,1,0,0,0,-1,0
8,S+A Summer Low,midlow,prop,0,0,-1,-1,0,0,1,1,1,0,0,0,-1,0
8,S+A Summer Low,highlow,prop,0,0,-1,-1,0,0,1,1,1,0,0,0,-1,0
8,S+A Summer Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,S+A Summer Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,S+A Summer Low,high,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,HH Spring Low,low,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,HH Spring Low,midlow,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,HH Spring Low,highlow,prop,0,0,0,0,1,1,0,0,0,0,0,0,0,-1
9,HH Spring Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,HH Spring Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,HH Spring Low,high,prop,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1
10,HH Summer Low,low,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,HH Summer Low,midlow,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,HH Summer Low,highlow,prop,0,0,0,0,0,0,1,1,1,0,0,0,0,-1
10,HH Summer Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,HH Summer Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,HH Summer Low,high,prop,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1
11,HH Both Low,low,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,HH Both Low,midlow,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,HH Both Low,highlow,prop,0,0,0,0,1,1,1,1,1,0,0,0,0,-1
11,HH Both Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,HH Both Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,HH Both Low,high,prop,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1
12,HH+A Spring Low,low,prop,0,0,0,0,1,1,0,0,0,0,0,0,-1,0
12,HH+A Spring Low,midlow,prop,0,0,0,0,1,1,0,0,0,0,0,0,-1,0
12,HH+A Spring Low,highlow,prop,0,0,0,0,1,1,0,0,0,0,0,0,-1,-1
12,HH+A Spring Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,HH+A Spring Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,HH+A Spring Low,high,prop,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1
13,HH+A Summer Low,low,prop,0,0,0,0,0,0,1,1,1,0,0,0,-1,0
13,HH+A Summer Low,midlow,prop,0,0,0,0,0,0,1,1,1,0,0,0,-1,0
13,HH+A Summer Low,highlow,prop,0,0,0,0,0,0,1,1,1,0,0,0,-1,-1
13,HH+A Summer Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,HH+A Summer Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,HH+A Summer Low,high,prop,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1
14,HH+A Both Low,low,prop,0,0,0,0,1,1,1,1,1,0,0,0,-1,0
14,HH+A Both Low,midlow,prop,0,0,0,0,1,1,1,1,1,0,0,0,-1,0
14,HH+A Both Low,highlow,prop,0,0,0,0,1,1,1,1,1,0,0,0,-1,-1
14,HH+A Both Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,HH+A Both Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,HH+A Both Low,high,prop,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1
15,HH+S Spring Low,low,prop,0,0,-1,-1,1,1,0,0,0,0,0,0,0,0
15,HH+S Spring Low,midlow,prop,0,0,-1,-1,1,1,0,0,0,0,0,0,0,0
15,HH+S Spring Low,highlow,prop,0,0,-1,-1,1,1,0,0,0,0,0,0,0,-1
15,HH+S Spring Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,HH+S Spring Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,HH+S Spring Low,high,prop,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1
16,HH+S Summer Low,low,prop,0,0,-1,-1,0,0,1,1,1,0,0,0,0,0
16,HH+S Summer Low,midlow,prop,0,0,-1,-1,0,0,1,1,1,0,0,0,0,0
16,HH+S Summer Low,highlow,prop,0,0,-1,-1,0,0,1,1,1,0,0,0,0,-1
16,HH+S Summer Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,HH+S Summer Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,HH+S Summer Low,high,prop,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1
17,HH+S Both Low,low,prop,0,0,-1,-1,1,1,1,1,1,0,0,0,0,0
17,HH+S Both Low,midlow,prop,0,0,-1,-1,1,1,1,1,1,0,0,0,0,0
17,HH+S Both Low,highlow,prop,0,0,-1,-1,1,1,1,1,1,0,0,0,0,-1
17,HH+S Both Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,HH+S Both Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,HH+S Both Low,high,prop,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1
18,HH+S+A Spring Low,low,prop,0,0,-1,-1,1,1,0,0,0,0,0,0,-1,0
18,HH+S+A Spring Low,midlow,prop,0,0,-1,-1,1,1,0,0,0,0,0,0,-1,0
18,HH+S+A Spring Low,highlow,prop,0,0,-1,-1,1,1,0,0,0,0,0,0,-1,-1
18,HH+S+A Spring Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,HH+S+A Spring Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,HH+S+A Spring Low,high,prop,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1
19,HH+S+A Summer Low,low,prop,0,0,-1,-1,0,0,1,1,1,0,0,0,-1,0
19,HH+S+A Summer Low,midlow,prop,0,0,-1,-1,0,0,1,1,1,0,0,0,-1,0
19,HH+S+A Summer Low,highlow,prop,0,0,-1,-1,0,0,1,1,1,0,0,0,-1,-1
19,HH+S+A Summer Low,mid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,HH+S+A Summer Low,highmid,prop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,HH+S+A Summer Low,high,prop,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1
20,HH+S+A Both Low,low,prop,0,0,-1,-1,1,1,1,1,1,0,0,0,-1,0
